x1,x2,label
-0.735507,1.061465,0
1.529109,0.924372,1
0.714454,-0.747795,1
0.578527,-1.476044,1
0.167065,1.303445,0
0.102193,0.327614,0
-0.137615,1.157449,0
-0.676535,1.556888,0
1.723598,0.629784,1
-1.511192,-0.878981,0
0.200913,-0.795168,1
0.632704,0.261838,0
0.862762,-1.546600,1
-1.691502,0.140264,0
-2.195152,-0.448646,0
-0.932949,1.666211,0
-0.467400,-0.740475,1
-1.166732,1.283066,0
0.014517,-2.389218,1
-1.421871,0.442108,0
1.413741,-1.061096,1
1.820918,0.602551,1
-0.172238,-1.032486,1
0.325730,-0.242148,0
-0.811721,1.497059,0
-0.162266,-0.964644,1
-1.148829,1.046634,0
-0.461673,-0.938910,1
-1.431929,0.410603,0
-2.124998,-0.617488,0
1.460652,-0.491106,1
1.532252,-0.213612,1
-1.579638,0.011740,0
1.670794,-1.499294,1
-0.722587,1.067397,0
-0.769569,1.183015,0
1.553147,-0.618092,1
0.617945,0.729316,0
-1.452884,0.631930,0
-1.339344,1.003213,0
0.434826,0.613692,0
-0.250908,1.391617,0
-0.698410,-0.084904,1
0.981136,-0.640569,1
-0.330653,1.886545,0
0.887344,-0.773287,0
-1.793668,0.472276,0
1.793949,-0.569567,1
-0.389223,-0.039108,1
0.263953,-0.048923,0
-1.114962,1.214427,0
-1.519839,0.412937,0
-0.654768,0.760742,0
0.420625,-0.185714,0
1.150674,-1.246987,1
0.901097,-1.176719,1
0.127977,0.571899,0
-1.598013,0.648994,0
-0.600225,1.322466,0
1.173535,-1.638101,1
-2.093877,-0.038389,0
0.467728,0.741912,0
-0.531772,-0.187675,1
-0.086712,0.181434,1
-0.695373,0.922264,1
1.258965,-0.724961,1
-0.102470,-2.266747,1
0.960181,-0.029650,0
0.339778,1.711407,0
-1.442892,0.793025,0
-0.659142,-1.441258,1
1.463704,0.208715,1
1.434192,-0.820231,1
-1.598158,0.154487,0
1.185745,-0.843347,1
-0.573605,0.020612,1
-1.019082,2.024955,0
0.243290,-0.974699,1
1.380545,-1.020483,1
-1.576179,1.037251,0
1.249139,-0.776135,1
-0.096217,1.288267,0
0.217673,0.282024,0
-0.185807,-0.294799,1
1.577458,-0.172505,1
-0.336356,-0.521199,1
1.246453,-0.263779,1
-0.025625,1.408826,0
0.131324,-0.623378,1
-0.987514,0.915044,0
-0.565371,0.875087,0
-0.119686,0.311513,0
1.161205,-1.675752,1
1.573858,-0.715681,1
-0.051024,-1.660268,1
1.070172,-0.115403,0
-0.274879,-0.680274,1
1.196146,-0.670223,1
-0.629295,-0.722474,1
-1.190773,-0.022918,0
0.213675,1.781343,0
-0.414424,0.060627,1
